,th0,th1,step,diffLogLikelihood,logLikelihood
64,0.6362096459714178,0.5082605285928714,0.125,1.397852898217593,-766.459975333213
65,0.6357450258404945,0.5079445955547265,0.12403473458920845,4.386375001558804,-762.0736003316542
66,0.6357587352712176,0.5078302120539057,0.12309149097933274,3.7823735549766297,-765.8559738866309
67,0.6348950050186837,0.506835149345536,0.12216944435630522,1.6453705606090807,-764.2106033260218
68,0.6355821410824423,0.5079157787627224,0.12126781251816648,0.731170636576735,-764.9417739625985
69,0.6354451367728474,0.5078813926934266,0.1203858530857692,1.4421370084545515,-763.499636954144
70,0.6351761598083623,0.5076588056389495,0.11952286093343936,0.8388351933558624,-764.3384721474998
71,0.6349646104438702,0.507443326063845,0.11867816581938534,2.7874849966859756,-767.1259571441858
72,0.6351260087393796,0.507603692878827,0.11785113019775792,3.6539230236780895,-763.4720341205077
73,0.6353875391197236,0.5078146862693311,0.11704114719613057,3.606880730839066,-767.0789148513468
74,0.6358029079708915,0.5081377264819614,0.11624763874381928,1.0966190194435512,-765.9822958319032
75,0.6350961839536156,0.5071755798969139,0.11547005383792515,1.5311060201354394,-767.5134018520387
76,0.6358384026611452,0.5077108601860142,0.11470786693528089,0.2470251353747699,-767.2663767166639
77,0.6359427308883348,0.5080101751579905,0.11396057645963795,2.052117053402185,-765.2142596632617
78,0.6356885411165376,0.5077576379510401,0.11322770341445958,1.1412392334756305,-764.0730204297861
79,0.6360512153282982,0.5082715358215811,0.1125087900926024,2.849780113461293,-766.9228005432474
80,0.635729402096783,0.5083614502681848,0.11180339887498948,0.5029019957066794,-767.425702538954
81,0.6347727542989745,0.5073405350986249,0.1111111111111111,2.193661297639437,-765.2320412413146
82,0.6349450570872872,0.5073878952900769,0.11043152607484655,2.6641676799958987,-767.8962089213105
83,0.635199768192226,0.5077381789836465,0.10976425998969035,4.2532938953479515,-763.6429150259626
84,0.6357380221155503,0.5080161253219695,0.1091089451179962,2.0415235193156605,-761.6013915066469
85,0.6360252156704284,0.508333801268834,0.10846522890932808,2.0660426011640993,-763.667434107811
86,0.6367809492673568,0.5091982069987723,0.10783277320343841,1.1267551626335717,-762.5406789451774
87,0.6365388319811992,0.5091844114763523,0.10721125348377948,1.9347029466994172,-764.4753818918769
88,0.6357961656684231,0.5087250395587566,0.10660035817780522,1.9203324431086912,-766.3957143349855
89,0.6351316395123188,0.5082541064576847,0.105999788000636,1.1550160745125595,-765.240698260473
90,0.6345677705353839,0.5077384871137863,0.10540925533894598,1.9131293680858334,-763.3275688923871
91,0.6350745164023714,0.5083767068489871,0.10482848367219183,0.3689240156130609,-762.9586448767741
92,0.6351696248196932,0.5082296876126382,0.10425720702853739,0.6287106406683733,-762.3299342361057
93,0.6348582523600744,0.5078735357432556,0.10369516947304253,0.28276891447569596,-762.04716532163
94,0.6348475240569362,0.5079005582677605,0.10314212462587934,2.862082863323849,-764.9092481849539
95,0.635049062425037,0.5083308087996025,0.10259783520851541,1.0044107164007983,-765.9136589013547
96,0.6353003872833,0.5087586877256259,0.10206207261596575,1.9915828714290456,-763.9220760299256
97,0.6356610645137444,0.5093245591689782,0.1015346165133619,4.318460535728377,-768.240536565654
98,0.6356205031233445,0.5093986176522561,0.10101525445522108,1.7991183915879674,-766.441418174066
